"UniqueID","startprice","startprice.log","startprice.predict.All.X.glmnet","startprice.predict.All.X.glmnet.err","startprice.predict.All.X.glmnet.accurate"
11862,105,4.65396035015752,168.211125416765,63.2111254167652,FALSE
11863,195,5.27299955856375,322.88849111559,127.88849111559,FALSE
11864,219.99,5.39358209077382,311.991880559331,92.0018805593307,FALSE
11865,100,4.60517018598809,116.410927366519,16.4109273665193,FALSE
11866,210.99,5.35181073898804,272.3489350799,61.3589350798998,FALSE
11867,514.95,6.24406980857181,518.909049856031,3.95904985603136,FALSE
11868,79.99,4.38190162686073,181.609964269338,101.619964269338,FALSE
11869,250,5.52146091786225,236.986316512141,13.013683487859,FALSE
11870,149.99,5.01056862520727,239.756858018871,89.7668580188706,FALSE
11871,75,4.31748811353631,64.6522788085036,10.3477211914964,FALSE
11872,145.49,4.9801073557273,209.879170098293,64.3891700982932,FALSE
11873,249,5.51745289646471,330.374516600328,81.3745166003278,FALSE
11874,153.95,5.03662787437051,203.128156674186,49.1781566741861,FALSE
11875,150,5.01063529409626,217.473447668877,67.4734476688774,FALSE
11876,274,5.61312810638807,364.970734526439,90.9707345264386,FALSE
11877,250,5.52146091786225,391.272052255689,141.272052255689,FALSE
11878,250,5.52146091786225,222.467829292785,27.5321707072155,FALSE
11879,130,4.86753445045558,209.73135765042,79.7313576504201,FALSE
11880,229.99,5.43803582971712,298.146029582175,68.1560295821747,FALSE
11881,289,5.66642668811243,345.741164628993,56.7411646289927,FALSE
11882,303.99,5.71699480612834,304.651709058768,0.661709058768054,FALSE
11883,279.5,5.63300229259515,330.558019096991,51.0580190969907,FALSE
11884,239.99,5.48059725580725,237.635877451955,2.35412254804535,FALSE
11885,80,4.38202663467388,174.37329455109,94.3732945510903,FALSE
11886,345,5.84354441703136,431.958100477765,86.9581004777654,FALSE
11887,239.99,5.48059725580725,338.948488635518,98.9584886355179,FALSE
11888,269.85,5.59786624906465,339.658315567422,69.8083155674223,FALSE
11889,280,5.63478960316925,330.201490030672,50.2014900306719,FALSE
11890,212.99,5.36124521625051,301.758412760513,88.7684127605126,FALSE
11891,0.01,-4.60517018598809,201.056187707749,201.046187707749,FALSE
11892,139,4.93447393313069,198.953458457699,59.9534584576988,FALSE
11893,250,5.52146091786225,208.522702881555,41.4772971184451,FALSE
11894,129.95,4.8671497610875,196.281846289041,66.3318462890414,FALSE
11895,559,6.3261494731551,530.832705960829,28.1672940391707,FALSE
11896,499,6.21260609575152,372.304585859557,126.695414140443,FALSE
11897,245,5.50125821054473,275.676989795202,30.6769897952018,FALSE
11898,250,5.52146091786225,312.10858979224,62.1085897922404,FALSE
11899,79.94,4.38127635328318,209.768748136625,129.828748136625,FALSE
11900,219.85,5.39294549562682,307.61751863327,87.7675186332702,FALSE
11901,199.99,5.298267365298,146.031640972621,53.958359027379,FALSE
11902,199.99,5.298267365298,356.830666844287,156.840666844287,FALSE
11903,295,5.68697535633982,227.869776710979,67.1302232890207,FALSE
11904,359.99,5.88607625328657,534.762187703126,174.772187703125,FALSE
11905,256.24,5.5461145053009,298.356534756495,42.116534756495,FALSE
11906,25,3.2188758248682,55.8381465654418,30.8381465654418,FALSE
11907,299.99,5.7037491407673,378.392880928641,78.4028809286411,FALSE
11908,199.99,5.298267365298,233.212611996896,33.2226119968956,FALSE
11909,640,6.46146817635372,317.498206921631,322.501793078369,FALSE
11910,145,4.97673374242057,246.135965855081,101.135965855081,FALSE
11911,170,5.13579843705026,129.469568468422,40.5304315315779,FALSE
11912,284.99,5.65245409193376,324.327118855699,39.3371188556986,FALSE
11913,50,3.91202300542815,33.5679404366669,16.4320595633331,FALSE
11914,200,5.29831736654804,134.066970793929,65.9330292060708,FALSE
11915,235,5.45958551414416,364.122099214092,129.122099214092,FALSE
11916,619,6.4281052726846,610.002927834407,8.99707216559307,FALSE
11917,369.99,5.91347597824601,403.231582321839,33.2415823218386,FALSE
11918,100,4.60517018598809,107.74362043933,7.74362043932975,FALSE
11919,169,5.12989871492307,253.759280870062,84.7592808700617,FALSE
11920,219.99,5.39358209077382,272.88101032687,52.8910103268698,FALSE
11921,199.69,5.2967661640553,278.089102554246,78.3991025542463,FALSE
11922,69.5,4.24132675257075,69.1127299567647,0.387270043235276,FALSE
11923,1,0,361.587666685938,360.587666685938,FALSE
11924,275,5.61677109766657,192.074725207106,82.9252747928941,FALSE
11925,0.99,-0.0100503358535015,255.300393348628,254.310393348628,FALSE
11926,199.99,5.298267365298,266.85733706096,66.8673370609602,FALSE
11927,99.99,4.60507018098776,110.722928252513,10.7329282525127,FALSE
11928,175,5.16478597392351,300.029283837517,125.029283837517,FALSE
11929,285,5.65248918026865,381.032061031968,96.0320610319682,FALSE
11930,0.99,-0.0100503358535015,94.4006570516716,93.4106570516716,FALSE
11931,150,5.01063529409626,211.088804786398,61.0888047863981,FALSE
11932,329,5.79605775076537,375.268806842485,46.2688068424848,FALSE
11933,180,5.19295685089021,198.644210239425,18.6442102394254,FALSE
11934,246,5.50533153593236,298.740329672349,52.7403296723493,FALSE
11935,200,5.29831736654804,221.047070934918,21.0470709349177,FALSE
11936,285,5.65248918026865,389.709923553399,104.709923553399,FALSE
11937,50,3.91202300542815,59.0686987049567,9.0686987049567,FALSE
11938,230,5.4380793089232,167.223263607172,62.7767363928285,FALSE
11939,285,5.65248918026865,238.307678649956,46.6923213500438,FALSE
11940,175,5.16478597392351,150.356376193287,24.6436238067126,FALSE
11941,260,5.56068163101553,190.403170772379,69.5968292276214,FALSE
11942,80,4.38202663467388,205.664905367624,125.664905367624,FALSE
11943,310,5.73657229747919,386.831868950338,76.8318689503381,FALSE
11944,100,4.60517018598809,183.424811297818,83.4248112978181,FALSE
11945,0.99,-0.0100503358535015,78.6807966945808,77.6907966945808,FALSE
11946,99.99,4.60507018098776,118.525412328331,18.5354123283312,FALSE
11947,0.99,-0.0100503358535015,200.18744596768,199.19744596768,FALSE
11948,239.99,5.48059725580725,223.460713162171,16.5292868378286,FALSE
11949,75,4.31748811353631,112.464397780752,37.4643977807523,FALSE
11950,120,4.78749174278205,215.131836958073,95.1318369580731,FALSE
11951,269.99,5.59838492127545,327.088823264063,57.0988232640632,FALSE
11952,399,5.98896141688986,364.660701593391,34.3392984066095,FALSE
11953,0.45,-0.798507696217772,273.491661365741,273.041661365741,FALSE
11954,223,5.40717177146012,287.482629244166,64.4826292441658,FALSE
11955,79,4.36944785246702,86.7459067383688,7.74590673836876,FALSE
11956,0.99,-0.0100503358535015,95.0793806196605,94.0893806196605,FALSE
11957,150,5.01063529409626,156.032578772068,6.03257877206823,FALSE
11958,275,5.61677109766657,285.332345003679,10.3323450036792,FALSE
11959,99,4.59511985013459,154.825087295008,55.8250872950077,FALSE
11960,74.5,4.31079912538551,19.9153914234236,54.5846085765764,FALSE
11961,64.99,4.17423341190626,29.1272613740372,35.8627386259627,FALSE
11962,239.88,5.48013879830031,318.43440952345,78.5544095234505,FALSE
11963,199.99,5.298267365298,235.631236104897,35.641236104897,FALSE
11964,84.99,4.44253360251053,183.742063783806,98.7520637838065,FALSE
11965,269.99,5.59838492127545,327.454289800673,57.4642898006726,FALSE
11966,65,4.17438726989564,66.6603984275888,1.66039842758877,FALSE
11967,100,4.60517018598809,102.396736822745,2.39673682274493,FALSE
11968,240,5.48063892334199,316.180914710168,76.1809147101679,FALSE
11969,90,4.49980967033027,125.486878455256,35.4868784552556,FALSE
11970,100,4.60517018598809,88.7162696121594,11.2837303878406,FALSE
11971,150,5.01063529409626,127.888557620744,22.111442379256,FALSE
11972,89.99,4.49969855304586,102.52726058582,12.5372605858197,FALSE
11973,0.99,-0.0100503358535015,8.76889954571482,7.77889954571482,FALSE
11974,0.01,-4.60517018598809,331.014560939451,331.004560939451,FALSE
11975,48.99,3.89161619565048,15.7956850470774,33.1943149529226,FALSE
11976,225,5.41610040220442,215.109831892738,9.89016810726179,FALSE
11977,70,4.24849524204936,25.3184831498832,44.6815168501168,FALSE
11978,194,5.26785815906333,158.856742243742,35.1432577562579,FALSE
11979,1,0,50.4372997301997,49.4372997301997,FALSE
11980,129,4.85981240436167,190.365257436008,61.3652574360082,FALSE
11981,90,4.49980967033027,137.006829099251,47.0068290992514,FALSE
11982,80,4.38202663467388,90.6614508394771,10.6614508394771,FALSE
11983,1,0,120.658453145795,119.658453145795,FALSE
11984,139,4.93447393313069,248.834010694958,109.834010694958,FALSE
11985,0.99,-0.0100503358535015,95.8364184454944,94.8464184454944,FALSE
11986,179.99,5.19290129379139,243.196162185201,63.206162185201,FALSE
11987,100,4.60517018598809,151.583299566191,51.5832995661906,FALSE
11988,225,5.41610040220442,284.150707348291,59.1507073482911,FALSE
11989,0.99,-0.0100503358535015,127.487868535586,126.497868535586,FALSE
11990,100,4.60517018598809,187.678153918461,87.6781539184607,FALSE
11991,50,3.91202300542815,50.7505567615792,0.750556761579233,FALSE
11992,150,5.01063529409626,224.344478264527,74.3444782645271,FALSE
11993,1,0,340.067538462351,339.067538462351,FALSE
11994,419,6.03787091992214,448.198698973861,29.1986989738615,FALSE
11995,199,5.29330482472449,180.502183905401,18.4978160945988,FALSE
11996,95,4.55387689160054,78.9481756017277,16.0518243982723,FALSE
11997,550,6.30991827822652,458.649078680621,91.3509213193795,FALSE
11998,135,4.90527477843843,230.405573640997,95.405573640997,FALSE
11999,115,4.74493212836325,243.361658705334,128.361658705334,FALSE
12000,100,4.60517018598809,103.258193659039,3.25819365903864,FALSE
12001,85,4.44265125649032,97.8518568338349,12.8518568338349,FALSE
12002,0.1,-2.30258509299405,184.287075606105,184.187075606105,FALSE
12003,0.99,-0.0100503358535015,111.391445191427,110.401445191427,FALSE
12004,50,3.91202300542815,76.8577800814215,26.8577800814215,FALSE
12005,49.99,3.91182298542548,171.040609106303,121.050609106303,FALSE
12006,129.99,4.86745752441993,168.180536524853,38.190536524853,FALSE
12007,99,4.59511985013459,89.1042292268893,9.8957707731107,FALSE
12008,300,5.7037824746562,203.420534448401,96.5794655515991,FALSE
12009,150,5.01063529409626,188.097638893288,38.0976388932877,FALSE
12010,0.98,-0.0202027073175195,145.633948017932,144.653948017932,FALSE
12011,0.99,-0.0100503358535015,112.915727472169,111.925727472169,FALSE
12012,179.99,5.19290129379139,263.653234228595,83.6632342285947,FALSE
12013,235.99,5.4637894312465,253.435514667977,17.4455146679767,FALSE
12014,239.99,5.48059725580725,307.386371733602,67.3963717336019,FALSE
12015,85,4.44265125649032,98.2173233704443,13.2173233704443,FALSE
12016,190,5.24702407216049,256.379284083113,66.3792840831132,FALSE
12017,1,0,51.4292803295683,50.4292803295683,FALSE
12018,0.99,-0.0100503358535015,68.4896774429028,67.4996774429029,FALSE
12019,85,4.44265125649032,104.267341540731,19.2673415407313,FALSE
12020,70,4.24849524204936,61.2353931719985,8.7646068280015,FALSE
12021,70,4.24849524204936,89.4696957634988,19.4696957634988,FALSE
12022,40,3.68887945411394,75.6243003776825,35.6243003776825,FALSE
12023,19.99,2.99523214851231,52.3187232716866,32.3287232716866,FALSE
12024,160,5.07517381523383,203.069666310496,43.0696663104958,FALSE
12025,10,2.30258509299405,7.82007628266074,2.17992371733926,FALSE
12026,1,0,160.421036276317,159.421036276317,FALSE
12027,1,0,126.70436376844,125.70436376844,FALSE
12028,290,5.66988092298052,119.219869631359,170.780130368641,FALSE
12029,150,5.01063529409626,194.1923106346,44.1923106346004,FALSE
12030,0.99,-0.0100503358535015,61.4964406981481,60.5064406981481,FALSE
12031,1,0,218.739903485421,217.739903485421,FALSE
12032,259.99,5.5606431687374,250.087038820476,9.90296117952403,FALSE
12033,180,5.19295685089021,172.933530890895,7.06646910910513,FALSE
12034,288,5.66296048013595,289.623795395678,1.62379539567758,FALSE
12035,291.99,5.67671955510651,305.551016499292,13.5610164992924,FALSE
12036,289.79,5.66915652273497,345.337653510783,55.5476535107827,FALSE
12037,90,4.49980967033027,236.61755083905,146.61755083905,FALSE
12038,199.99,5.298267365298,249.293436486303,49.303436486303,FALSE
12039,150,5.01063529409626,196.797238641405,46.7972386414049,FALSE
12040,259,5.55682806169954,300.927503373597,41.9275033735969,FALSE
12041,150,5.01063529409626,138.573114256149,11.4268857438509,FALSE
12042,120,4.78749174278205,119.689186913888,0.310813086111693,FALSE
12043,499.99,6.21458809822219,374.855885439495,125.134114560505,FALSE
12044,93,4.53259949315326,106.55782974192,13.5578297419201,FALSE
12045,450,6.10924758276437,407.662782356482,42.3372176435179,FALSE
12046,139,4.93447393313069,97.4288083550071,41.5711916449929,FALSE
12047,520,6.25382881157547,517.586383337526,2.4136166624744,FALSE
12048,74.99,4.3173547713133,37.0920820396866,37.8979179603134,FALSE
12049,20,2.99573227355399,115.074873042248,95.0748730422485,FALSE
12050,249.99,5.52142091706223,272.393500755081,22.4035007550811,FALSE
12051,25,3.2188758248682,102.428507857809,77.4285078578087,FALSE
12052,175,5.16478597392351,221.277683777128,46.2776837771281,FALSE
12053,189,5.24174701505964,146.276009314458,42.7239906855418,FALSE
12054,169,5.12989871492307,257.283422473081,88.2834224730814,FALSE
12055,29.99,3.40086399276092,52.4212609289368,22.4312609289368,FALSE
12056,90,4.49980967033027,326.833927054932,236.833927054932,FALSE
12057,230,5.4380793089232,286.972983002213,56.9729830022125,FALSE
12058,249.98,5.52138091466208,201.327002214553,48.6529977854472,FALSE
12059,140,4.9416424226093,105.650255246122,34.3497447538776,FALSE
12060,145,4.97673374242057,238.163397108548,93.1633971085483,FALSE
12061,0.01,-4.60517018598809,122.277692366822,122.267692366822,FALSE
12062,1,0,136.700009252612,135.700009252612,FALSE
12063,195,5.27299955856375,160.979050958454,34.020949041546,FALSE
12064,250,5.52146091786225,250.922390904155,0.922390904154668,FALSE
12065,125,4.8283137373023,121.631877889512,3.36812211048839,FALSE
12066,179.99,5.19290129379139,139.308877322318,40.6811226776815,FALSE
12067,99.95,4.60467006094641,161.49133113353,61.5413311335301,FALSE
12068,1,0,38.7254966311,37.7254966311,FALSE
12069,559.99,6.3279189264269,387.462289049786,172.527710950214,FALSE
12070,290,5.66988092298052,256.07533931489,33.9246606851101,FALSE
12071,92.14,4.52330915950777,153.620395523204,61.4803955232044,FALSE
12072,99.99,4.60507018098776,98.1075319229961,1.88246807700389,FALSE
12073,79,4.36944785246702,38.8560203941748,40.1439796058252,FALSE
12074,290,5.66988092298052,243.781753978983,46.2182460210173,FALSE
12075,225,5.41610040220442,184.609633126144,40.3903668738564,FALSE
12076,9.99,2.30158459266046,115.779701362852,105.789701362852,FALSE
12077,171.95,5.14720373687828,226.630765571278,54.6807655712782,FALSE
12078,189.99,5.24697143919645,216.728186631736,26.7381866317355,FALSE
12079,199,5.29330482472449,255.073638557314,56.0736385573139,FALSE
12080,149.99,5.01056862520727,166.789206109542,16.799206109542,FALSE
12081,150,5.01063529409626,210.139574548303,60.1395745483027,FALSE
12082,99,4.59511985013459,128.866310190264,29.8663101902641,FALSE
12083,50,3.91202300542815,141.369234813911,91.3692348139112,FALSE
12084,0.01,-4.60517018598809,95.9311004628717,95.9211004628717,FALSE
12085,230,5.4380793089232,320.98132384275,90.9813238427504,FALSE
12086,92.14,4.52330915950777,154.011966812429,61.8719668124288,FALSE
12087,0.99,-0.0100503358535015,191.721702605606,190.731702605606,FALSE
12088,215,5.37063802812766,283.013959677718,68.0139596777178,FALSE
12089,99,4.59511985013459,111.106314009401,12.1063140094014,FALSE
12090,90,4.49980967033027,230.020732203025,140.020732203025,FALSE
12091,0.99,-0.0100503358535015,143.8126122344,142.8226122344,FALSE
12092,174.99,5.16472882943366,105.659830899615,69.3301691003849,FALSE
12093,150,5.01063529409626,95.907899349735,54.092100650265,FALSE
12094,95,4.55387689160054,131.099442192384,36.0994421923843,FALSE
12095,144.99,4.9766647745251,238.029778143093,93.0397781430931,FALSE
12096,9,2.19722457733622,417.346462531901,408.346462531901,FALSE
12097,99.99,4.60507018098776,279.582526766786,179.592526766786,FALSE
12098,150,5.01063529409626,230.202131611379,80.2021316113792,FALSE
12099,170,5.13579843705026,86.7651082548047,83.2348917451953,FALSE
12100,204,5.31811999384422,292.437321619606,88.4373216196055,FALSE
12101,189.99,5.24697143919645,217.32859594188,27.3385959418796,FALSE
12102,1,0,456.128562272807,455.128562272807,FALSE
12103,367.97,5.90800141310672,288.685031497599,79.2849685024012,FALSE
12104,370,5.91350300563827,401.619109893021,31.6191098930211,FALSE
12105,0.99,-0.0100503358535015,174.003325158681,173.013325158681,FALSE
12106,290,5.66988092298052,327.059921319843,37.0599213198428,FALSE
12107,0.99,-0.0100503358535015,269.888935547809,268.898935547809,FALSE
12108,329.99,5.79906235097108,181.870922089078,148.119077910922,FALSE
12109,259.99,5.5606431687374,346.668676941685,86.6786769416855,FALSE
12110,374.99,5.92689935894818,384.670721951539,9.68072195153871,FALSE
12111,200,5.29831736654804,255.908990640993,55.9089906409926,FALSE
12112,480,6.17378610390194,409.651353199706,70.3486468002937,FALSE
12113,200,5.29831736654804,333.178196224124,133.178196224124,FALSE
12114,75,4.31748811353631,91.8974377566902,16.8974377566902,FALSE
12115,200,5.29831736654804,131.13448441529,68.86551558471,FALSE
12116,99.99,4.60507018098776,106.286344962374,6.29634496237415,FALSE
12117,225,5.41610040220442,147.86356923102,77.1364307689796,FALSE
12118,30,3.40119738166216,106.338554467604,76.3385544676041,FALSE
12119,181,5.19849703126583,239.703577512831,58.7035775128311,FALSE
12120,259.99,5.5606431687374,248.446425631221,11.5435743687788,FALSE
12121,75,4.31748811353631,119.455258597366,44.4552585973663,FALSE
12122,469.99,6.15271141788201,335.050901895334,134.939098104666,FALSE
12123,5,1.6094379124341,129.936605047477,124.936605047477,FALSE
12124,50,3.91202300542815,127.174219022087,77.1742190220873,FALSE
12125,99.99,4.60507018098776,208.853190201672,108.863190201672,FALSE
12126,99,4.59511985013459,188.296429455146,89.2964294551459,FALSE
12127,200,5.29831736654804,335.717568414914,135.717568414914,FALSE
