"UniqueID","startprice","startprice.predict."
10001,159.99,148.943592351339
10002,0.99,-16.6884109080899
10003,199.99,190.381463260173
10004,235,237.348711309022
10005,199.99,323.867173030373
10006,175,177.774682683313
10007,100,130.30181682778
10008,329.99,293.625925277869
10009,0.99,14.8474788775118
10010,150,145.189209523391
10011,199.99,196.380792397046
10012,99.99,98.1885799324072
10013,20,35.461975887223
10014,75,45.5279735073626
10015,199.99,218.299777896478
10016,344.95,368.254381984578
10017,184.5,195.798061027418
10018,209.98,202.680502882702
10019,375,361.607944360313
10020,95,76.8608571984737
10021,125,125.283907440386
10022,187.5,184.11608871669
10023,129.99,175.642263989728
10024,329.99,342.532615194324
10025,149,498.483128391731
10026,238.8,191.919179832332
10027,84.99,82.0824324868924
10028,249.99,216.012638681452
10029,309.99,244.463947675773
10030,319.95,338.706729801645
10031,185,187.876620967356
10032,90,78.6626668810264
10033,299.98,316.666248070085
10034,49,77.3286650470483
10035,444.99,373.033422422645
10036,480,413.674571951817
10037,225,246.082645026577
10038,79,77.0678647384395
10039,189.85,177.892490699574
10040,159.99,200.116146613929
10041,199.99,179.272379604658
10042,115,82.8604368052808
10043,289.95,356.646016287092
10044,499.95,383.788268967248
10045,199.99,227.656645379226
10046,550,543.108391945418
10047,209.99,233.97670175316
10048,185,188.752495301524
10049,100,101.218209203532
10050,279.99,265.608587407138
10051,614.99,564.063827983814
10052,259,211.208645846691
10053,240,192.791646452867
10054,69.99,45.2604983990948
10055,398.99,323.843289920091
10056,175,147.586562504331
10057,84.99,121.808712082561
10058,269.99,232.872678859725
10059,295,228.433788100814
10060,210,197.337890434489
10061,160,214.365464098696
10062,0.99,-16.7537026054957
10063,304.89,271.237774866786
10064,0.99,-18.5821420991725
10065,195,153.926514380446
10066,319,356.468911533349
10067,389.99,467.435870483135
10068,79.99,75.2549028492895
10069,254.99,231.942534502896
10070,115,98.9826888209807
10071,159.95,214.386463557955
10072,279.99,325.810738763025
10073,99.99,91.0604301999832
10074,75,88.5818960541808
10075,135,93.1908810344347
10076,130,116.146154296404
10077,119.95,200.163836514177
10078,50,63.4849461514454
10079,269.94,238.44419078422
10080,380,428.509093703637
10081,0.99,22.5734282235181
10082,169.95,221.005651909536
10083,319.85,497.807887140952
10084,329.99,499.299149479836
10085,249.95,162.522916871659
10086,130,116.19685322245
10087,550,508.207777055207
10088,169.98,208.415703996939
10089,149.99,140.79092008377
10090,305,267.004948306034
10091,0.01,23.5746619985173
10092,450,471.976121028011
10093,194.29,225.013602697776
10094,193.15,210.354706058254
10095,62,61.7681316875207
10096,489.99,395.352952308685
10097,99,77.9186760174546
10098,45,40.8427084677027
10099,134.95,136.495934935884
10100,199.99,177.429581713928
10101,264.99,241.293816987264
10102,349,482.122966889874
10103,160,98.9939824029564
10104,295,270.722121264624
10105,199,195.137371195321
10106,279.95,260.097058009506
10107,149.95,97.8335902394086
10108,290,301.818892010135
10109,339.99,362.168962451699
10110,99,97.6263287676237
10111,320,218.066891093087
10112,255,62.6844761332032
10113,114.99,109.992034727591
10114,250,290.488339871812
10115,250,210.410042402224
10116,549.99,537.47611742873
10117,215,206.456262588103
10118,325,280.95647535631
10119,199.99,224.227021886053
10120,250,194.445257427963
10121,249.99,229.662589111802
10122,299.99,212.477200566766
10123,159.99,137.273739266301
10124,9.99,59.4345984898764
10125,125,172.797211407105
10126,344,231.521187884894
10127,100,66.927372527515
10128,250,210.43584396202
10129,175,194.747097992363
10130,100,97.5913777483232
10131,150,141.215849965059
10132,119.99,206.102633367852
10133,225,188.56322952019
10134,49.49,70.2854642406509
10135,225,134.325800184789
10136,389.99,318.114785674732
10137,255,245.127487056161
10138,25,52.8553300892557
10139,274.99,360.426778136738
10140,0.99,45.3525325481923
10141,185,155.831180001525
10142,250,221.680219823739
10143,99,137.836811985055
10144,215,270.367188417805
10145,58,24.7283042253559
10146,187.5,192.929502570473
10147,189.99,194.047204005767
10148,229,259.02499427737
10149,159.93,210.507041121591
10150,89.95,86.5055311297787
10151,60,96.0752717004011
10152,0.99,18.6083531574264
10153,639.99,544.225884799145
10154,40,50.4883943798134
10155,284.99,195.273046804139
10156,29.99,43.8613398975502
10157,49.99,56.0088622319817
10158,139.98,162.221929845581
10159,199,217.429107883243
10160,294.99,303.229517777532
10161,499,540.855868119401
10162,50,63.6717742689713
10163,299.99,379.547352270982
10164,270,274.450843557316
10165,80,77.5069606690219
10166,0.01,31.5907666108049
10167,399.99,286.813545415308
10168,279.95,255.570383274608
10169,50,57.383955060693
10170,329,355.639792134828
10171,187.5,193.846610913608
10172,269,354.243006503493
10173,50,56.2669146501052
10174,0.99,13.6962026567057
10175,65,68.0202347572822
10176,89.99,78.0152899305556
10177,149,179.10077613055
10178,184.95,217.140824933609
10179,99,115.402036780992
10180,225,214.896176238583
10181,200,208.300082199604
10182,100,48.8230615934802
10183,319,314.9397619459
10184,15,143.21681410357
10185,99,63.7438232751579
10186,99.99,109.63579055126
10187,174.95,114.498511034189
10188,299,270.791754239203
10189,0.99,7.82211173604991
10190,50,60.4626692631141
10191,215,221.411484983566
10192,62,59.2386548172716
10193,250,166.0623925424
10194,100,127.195371080549
10195,200,53.1129539277825
10196,99.99,93.6792497549662
10197,404.99,390.533397827423
10198,0.99,2.70258302075752
10199,50,27.9019052741836
10200,89.99,118.051098320084
10201,49.99,46.2307577779224
10202,100,91.9393799455945
10203,79.99,82.3527856764622
10204,309.99,243.573139546558
10205,415,456.286810672229
10206,200,158.234373739583
10207,269,352.369027258456
10208,184.99,194.176938140635
10209,50,62.438115771649
10210,165,187.637937195536
10211,25,-3.75018461362642
10212,299,272.246545140339
10213,99,62.6502996363918
10214,99,151.867670891693
10215,374.95,476.284193464146
10216,189,209.245809680793
10217,75,37.0558600502988
10218,175,177.004570974583
10219,480,460.78727308614
10220,0.99,-8.69594136378958
10221,465.99,454.772893606292
10222,399.99,194.379307853027
10223,0.99,-8.25631624452872
10224,50,53.6967048149447
10225,70,63.7512567445778
10226,1,36.7781116181761
10227,299.99,239.792617539715
10228,150,190.639997108801
10229,187.99,291.219069501493
10230,42,49.2617789111989
10231,399.99,431.320831977984
10232,425,510.515569246179
10233,0.99,6.11045455918125
10234,339,354.93768833221
10235,164.99,180.053038584735
10236,319.95,315.100654659109
10237,99,83.80151827055
10238,0.99,15.6237602019439
10239,398.99,335.025425664186
10240,55,57.2972384281692
10241,99.99,63.1228536401984
10242,175,158.814000931711
10243,140,108.859956234769
10244,155,292.926242248064
10245,300,254.040042093202
10246,400,223.463147657716
10247,1,7.77182822281203
10248,89.99,110.854080999311
10249,114.94,81.7045156359099
10250,45,45.1959092175357
10251,89,100.246793471168
10252,159.99,217.106600763131
10253,200,208.752768248458
10254,229.97,43.7402936474898
10255,0.99,3.08725687546579
10256,40,46.8806013431449
10257,499.99,379.04735561316
10258,0.99,18.2081874650805
10259,150,141.575124931687
10260,334.99,352.826846267849
10261,250,158.717367504042
10262,59.95,39.6642907637511
10263,50,80.251949586831
10264,225,121.675541911484
10265,80,75.1902433489344
10266,320,314.978456856152
10267,335,374.888268940219
10268,200,178.280230703394
10269,100,79.6656469429696
10270,29.99,39.2441252760403
10271,75,78.3481432046208
10272,305,307.482621209016
10273,150,142.948875416126
10274,144.99,143.604465377117
10275,78,85.1742875438536
10276,19.95,11.3922670392335
10277,300,349.128109651226
10278,100,94.3851174991961
10279,399,361.130760623559
10280,329.99,344.49819031981
10281,0.01,6.25003458206215
10282,199.99,234.942923079349
10283,20,64.1979722730647
10284,100,134.579482065517
10285,0.01,8.90665626482208
10286,41,2.37371742408574
10287,439.99,399.6300134748
10288,74.99,80.7870559756755
10289,250,225.997432020946
10290,50,46.0603289133383
10291,0.99,20.4812937572136
10292,0.99,40.2636773285071
10293,5,-3.54332148925739
10294,19.99,40.170141190329
10295,50,51.8998628269841
10296,89.99,59.4313887808551
10297,490,429.487952462986
10298,99,138.870603474543
10299,200,54.8232194130961
10300,39.99,48.3361993160844
10301,58,54.4040013321351
10302,225,120.025737355659
10303,50,44.1557563024342
10304,200,218.00767823856
10305,0.99,11.493951163076
10306,80,36.7876887891498
10307,250,373.210824767051
10308,325,285.873328692155
10309,25,22.9910601494499
10310,100,101.097593007417
10311,185,191.466494695384
10312,305,307.609739993814
10313,99.99,54.1851873547713
10314,500,226.543141247533
10315,350,374.135481519541
10316,187.99,292.236402683639
10317,109.98,98.8099751046948
10318,9.99,11.1054495088124
10319,345,351.542211030697
10320,350,539.607119712936
10321,19.95,36.8767296926383
10322,5,27.4144613552688
10323,100,99.0998957801868
10324,70,66.183948956157
10325,124,144.441381828867
10326,125,135.001274326351
10327,0.99,13.7411789947966
10328,80,44.2986524788353
10329,97.5,93.6391987336028
10330,0.1,37.7482287056695
10331,100,111.689626023515
10332,375,343.045234103319
10333,20,43.3993597122388
10334,99.75,84.6068919625571
10335,250,184.33820746644
10336,70,78.8037375498668
10337,100,128.193797375136
10338,400,399.766858392969
10339,48,64.2004328435863
10340,0.99,29.1834318168186
10341,40,25.537981651003
10342,295,297.216849501557
10343,130,126.744834947836
10344,310,270.682780957455
10345,80,85.3052283345229
10346,250,215.332172289693
10347,150,92.8243071590176
10348,99.99,101.383554481152
10349,40,59.9558885703663
10350,75,70.4935757823446
10351,140,85.6608140692536
10352,50,57.0501018891639
10353,292.5,337.03231830844
10354,100,130.299067493052
10355,74,74.4225799032058
10356,134.61,103.411162991644
10357,100,100.626149587453
10358,125,122.38341121068
10359,275,214.677303902495
10360,0.99,5.15002498088842
10361,75,72.7037190486709
10362,189.99,225.395714475683
10363,149.99,172.952414505846
10364,75,80.5127165316124
10365,1,16.6684104319733
10366,99.99,90.2574900591143
10367,199.99,181.337921289205
10368,149.99,149.321076030808
10369,339,259.69477984504
10370,99,113.4007660622
10371,0.99,22.8126082741536
10372,75,79.3192049390071
10373,120,123.05703368951
10374,185.49,144.848046782966
10375,350,366.874326532739
10376,150,145.522306935724
10377,179.96,119.338860620293
10378,242,243.191256264256
10379,9.99,20.0868964255756
10380,50,73.152442520423
10381,389.99,366.255856516386
10382,95,74.9119378196146
10383,264.95,112.809779139997
10384,75,80.3845298244924
10385,15,150.724017397774
10386,165,256.428153910516
10387,49.99,69.9885023691116
10388,187,175.699983304493
10389,100,86.3246943938373
10390,15,150.286347148201
10391,29.99,61.3654158310558
10392,150,138.045836342531
10393,71,68.6710563644794
10394,200,211.891197256248
10395,90,117.737274249859
10396,150,145.723799832431
10397,0.99,9.91776585496598
10398,0.99,107.458990756807
10399,299,286.587139841604
10400,30,33.3035291843232
10401,0.99,0.0995510199659773
10402,0.01,-4.2109960690964
10403,0.99,43.8237976340761
10404,179,75.6063726416455
10405,75,66.1508053208163
10406,70,86.813002430943
10407,99.99,115.318729882467
10408,99.99,103.169628381616
10409,175,205.634207464284
10410,400,362.822686264162
10411,150,143.890402149563
10412,90,128.010865258251
10413,120,156.793885679655
10414,280,249.139537291298
10415,33,39.4201140019596
10416,89.99,84.2807819247657
10417,115,99.6618905813275
10418,130,125.720581100055
10419,9.5,34.6643252393467
10420,0.99,14.942877941467
10421,0.99,-17.8029114149441
10422,0.99,-10.0294627362927
10423,350,-19.1209363855979
10424,249.99,244.870365632278
10425,200,206.364145999973
10426,310,276.307800794456
10427,245,220.060449474616
10428,458,532.317524582268
10429,265,272.031004979589
10430,89,74.6501770546778
10431,0.99,-19.042415482302
10432,228.59,250.408972578098
10433,249.97,200.540295887277
10434,249.99,218.648993012238
10435,250,189.822014486225
10436,500,486.617183314002
10437,100,80.7652890445483
10438,1,38.7210461124841
10439,299,249.433847472886
10440,340,195.899457952766
10441,0.99,18.3197095101473
10442,9.99,72.235806532838
10443,50,66.2463177058257
10444,25,17.469927654853
10445,99.99,122.47735283341
10446,0.01,26.0799305627264
10447,248.18,194.416058473192
10448,50,39.6303619185177
10449,200,189.294360503372
10450,0.99,23.9802250330817
10451,185,222.619217489135
10452,1.99,-7.98589351997588
10453,325,348.644191006419
10454,125,127.633849846305
10455,190,22.8472915626127
10456,150,138.344132525739
10457,125,120.093012334634
10458,229.99,175.988606384183
10459,0.99,97.0969569565369
10460,0.99,53.2769108285414
10461,400,437.053392414451
10462,199,190.723851212518
10463,40,91.9353749150509
10464,75,84.0043337860132
10465,188.99,231.454262485352
10466,99.94,111.596556262823
10467,249.98,204.268612531353
10468,299,289.894365461863
10469,225,248.266444253084
10470,19.99,34.9606886242159
10471,110,114.205647318084
10472,200,147.663233045753
10473,249,158.370901095753
10474,125,114.165675157986
10475,1,3.70985784368929
10476,60,70.8021157498053
10477,179.99,182.855770259035
10478,5,5.55573398359362
10479,90,102.105308892589
10480,0.99,16.7043781444128
10481,50,46.3738525765497
10482,115,118.328207485536
10483,249,216.616637646972
10484,50,59.5297208085029
10485,252.99,196.994641853188
10486,1,74.6652492427852
10487,80,86.1341535079994
10488,40,107.785921397608
10489,100,120.188691222269
10490,408,496.442940298902
10491,5,55.1863812828824
10492,125,112.36993125778
10493,49.99,84.1091965331187
10494,124.95,93.6748190425575
10495,159.99,113.535709915115
10496,130,121.581374665999
10497,0.99,-2.73069112821824
10498,89.99,144.816991661402
10499,111.5,97.549998424968
10500,315,244.432643927385
10501,199.99,163.4571937413
10502,160,172.994512209644
10503,184.99,221.305167154299
10504,150,125.148020852798
10505,75,90.7736570824428
10506,200,217.412924568124
10507,118,113.719516953776
10508,199.99,209.679146788589
10509,250,218.905447381437
10510,99,115.388844043494
10511,150,154.747643394641
10512,79,86.9285049665628
10513,399.99,381.536548630357
10514,59.99,62.5247903238938
10515,210,235.549584338045
10516,92.49,50.7101004930087
10517,99,108.245931587299
10518,154,244.215414658487
10519,149.99,165.603084337615
10520,169.99,197.86636029374
10521,120,119.888543479759
10522,195,229.364652583986
10523,425,453.38714916803
10524,200,235.918041921111
10525,300,226.243866774532
10526,69,52.2296219495819
10527,300,143.488395825254
10528,149,79.2324610723875
10529,150,72.1294367581991
10530,110,118.9085353492
10531,99,85.7034468078068
10532,224.98,65.0745854713508
10533,99.99,85.7574379941498
10534,89,84.5533309781874
10535,380,267.82836485523
10536,149.99,151.333935355326
10537,14,158.132107370107
10538,120,113.515347594238
10539,149,261.40787845962
10540,99.99,105.430020573304
10541,400,123.925789445769
10542,0.01,4.84636770460357
10543,0.01,7.08325640726805
10544,475,503.054057087349
10545,99,88.8953124716391
10546,394.99,334.606028957928
10547,175,158.816476563897
10548,50,48.0780467571343
10549,300,284.554990960938
10550,399.99,394.81090594739
10551,9.95,25.8212676506436
10552,59,64.7074496337377
10553,50,24.2195651051147
10554,234,230.740775288848
10555,349.99,350.149124595907
10556,72,87.9788336719753
10557,170,182.140892022674
10558,0.99,38.7419537712376
10559,325,249.846261263945
10560,140,272.049324515912
10561,0.01,11.0506387397452
10562,147.59,147.965796775073
10563,399.99,313.290064860148
10564,95,27.7601683962351
10565,499,440.617591742283
10566,45,35.2081017164936
10567,125,119.667841160617
10568,82.95,55.5695379525489
10569,150,110.584940525526
10570,0.99,71.0913608040657
10571,199.99,221.282096844475
10572,185,145.026496891547
10573,201.99,186.570423945029
10574,289.99,223.045901363961
10575,219.99,212.908293321954
10576,89.99,86.1260936051828
10577,279,261.195020420759
10578,150,120.934966503607
10579,0.99,42.7711196742259
10580,49.99,84.5411439051341
10581,75,53.3605087697403
10582,149.99,134.102921703074
10583,275,242.674066274436
10584,249,271.898016405688
10585,0.99,-0.26024543785645
10586,198,152.322638207586
10587,300,436.456918604512
10588,111,117.455560187131
10589,100,102.841902515783
10590,410,394.810995237364
10591,150,152.987683722599
10592,300,244.5533739867
10593,100,80.7795582392944
10594,60,486.086732305918
10595,113,34.4255043501499
10596,155,244.803466731071
10597,90,302.744188777
10598,180,168.943724204478
10599,99.99,108.813367331207
10600,30,38.6730058896227
10601,699.95,246.615546125131
10602,275,-18.8558618300138
10603,94.99,62.7158088812631
10604,0.99,39.2427513839333
10605,550,335.620661272073
10606,0.99,39.4314474015062
10607,210,89.1745696863859
10608,179,185.900485547041
10609,80,269.163293553545
10610,155,154.185950331879
10611,150,195.391643186602
10612,209,206.179428248684
10613,439.99,454.21132869825
10614,349.99,378.697710682095
10615,200,154.973984958786
10616,150,129.133105797178
10617,0.99,14.6026413946307
10618,100,106.515495374677
10619,395,253.658621142455
10620,9.99,10.5975540774582
10621,125,120.977409657865
10622,208.99,241.050496518198
10623,9.99,33.9891554234144
10624,0.01,21.7257005653984
10625,559.99,562.315910569035
10626,60,81.9410605001776
10627,39.99,40.5536610485912
10628,175,82.2555781426284
10629,229.98,234.854260542076
10630,180,183.599716196609
10631,0.01,12.3005900701647
10632,120,185.741368863183
10633,50,50.3416884247224
10634,145,142.803331184543
10635,9.95,20.2750654972398
10636,299,248.224842569045
10637,560,514.858874930077
10638,159.95,71.0607624488585
10639,49.95,53.7734480213681
10640,0.99,55.0581349215674
10641,159,196.203640867327
10642,50,47.0387134678663
10643,560,496.891161003664
10644,549.9,514.763995342439
10645,80,115.780617020623
10646,149.99,140.96965484547
10647,449.99,414.935055544003
10648,79.99,48.9298381535493
10649,227.95,187.337708722866
10650,785,568.390247476703
10651,186,274.530362984682
10652,200,205.191932259861
10653,200,242.874427763461
10654,220,206.440464226257
10655,349.95,340.253278069065
10656,225,176.349069954772
10657,0.99,25.6857115965744
10658,100,39.7770615003041
10659,0.01,-1.5121011688142
10660,329.99,278.343407857752
10661,55,63.1533494256508
10662,100,97.7616679342923
10663,250,190.766095297138
10664,180,192.950117771758
10665,127.99,225.807613758847
10666,0.01,1.75914785018033
10667,89.99,154.905018892704
10668,469.99,207.663285235581
10669,0.99,38.0204098606921
10670,50,39.8012779405012
10671,400,12.5628663216117
10672,99.99,108.268679255683
10673,179.99,77.7517542778458
10674,222.72,211.664249588847
10675,280,317.900236885817
10676,285,227.381766400583
10677,79,101.474853948386
10678,99,115.649595640375
10679,387.45,212.287145167281
10680,239.99,203.677632806988
10681,175,211.569312281279
10682,438,510.108735526307
10683,140,50.7391548448347
10684,139.99,134.88809850971
10685,99.99,119.035412199677
10686,199,217.779054586546
10687,80,73.7902612296249
10688,0.99,4.06865023679619
10689,200,184.413753041825
10690,185,213.317899897147
10691,449.99,166.779247447188
10692,49.99,67.4042455511467
10693,259.99,267.563227310332
10694,149,158.731303131245
10695,175,83.1325609500506
10696,150,147.319005322187
10697,50,66.2265573907143
10698,1,-6.98473472664558
10699,9.99,10.3071648185763
10700,319.99,249.646173798229
10701,194.95,213.064869420814
10702,80,58.6252778174925
10703,218,168.41128129506
10704,0.99,35.0238181863014
10705,210,123.875785651404
10706,150,58.1332251704589
10707,429,169.900413774468
10708,0.99,14.5798324063551
10709,215.99,185.953223901933
10710,219.99,249.070584286588
10711,199.99,231.430900324101
10712,0.99,9.65650549427611
10713,9.99,9.29967344943792
10714,112,121.656667313751
10715,89.99,121.035675598579
10716,80,103.627778862298
10717,288,283.733963756895
10718,159.95,179.698889635089
10719,319,399.636980328246
10720,10,6.68779947766517
10721,99.99,85.8754919395057
10722,244.96,84.9909621770991
10723,56,83.8193251207379
10724,340,274.504080761234
10725,129.99,121.474578237231
10726,0.99,30.2533908875884
10727,150,152.147489989044
10728,79.97,78.118585922224
10729,0.99,36.0419199635398
10730,300,294.096937632381
10731,459,198.223738751402
10732,99.99,73.5164413435791
10733,209.99,223.304161435664
10734,19.99,15.8946685302951
10735,80,63.1270262229553
10736,99.97,126.060536553403
10737,220,209.972108271838
10738,350,234.945015009279
10739,169.99,186.498812158489
10740,100,82.3654793940365
10741,199.97,61.7851119067689
10742,559.99,379.050190915308
10743,90,33.0154596567408
10744,320,341.876919371749
10745,174,207.368739770705
10746,400,406.815568333073
10747,209,208.187756101131
10748,350,150.462011353969
10749,95,40.6783972267976
10750,0.99,12.0734737985325
10751,200,163.539365118917
10752,265,189.507288135806
10753,0.99,-3.43473901003185
10754,149.99,154.551918977526
10755,199,231.497735159116
10756,125,55.6672321956482
10757,75,59.2580874379957
10758,0.99,-14.571783254683
10759,99.99,70.2809853331303
10760,150,23.1379548687641
10761,0.99,25.433453403746
10762,449.99,125.396629412662
10763,180,217.127221682247
10764,400,241.24843788669
10765,249.99,247.137856759786
10766,199,106.611079605042
10767,614.99,355.016132646867
10768,1,41.2169640047539
10769,0.99,23.3216812742459
10770,260,184.158463536339
10771,265,229.544663204758
10772,129.99,77.0592082028535
10773,50,44.6282144605903
10774,266.05,126.284987974453
10775,485,446.677604981663
10776,171,233.198545712378
10777,76,294.7195762335
10778,10,36.2018676371905
10779,50,39.5765552234911
10780,129,109.079171854814
10781,0.01,21.2920027607613
10782,1,19.756549992223
10783,350,370.570724116697
10784,50,84.351755759403
10785,164,33.5176366463234
10786,249.95,75.468218249072
10787,339,330.285375186685
10788,200,245.629200232677
10789,160,160.327341613201
10790,50,39.4343106840515
10791,395,169.791666023386
10792,550,444.678515193258
10793,800,463.474451458588
10794,525,425.226019911112
10795,175,167.764399885838
10796,199.99,197.195710323523
10797,349.99,403.088293655262
10798,50,49.0176733010041
10799,239.99,251.572310050357
10800,565.95,282.427463134764
10801,180,28.7154554152656
10802,0.99,-21.1926690451537
10803,630,615.864086291994
10804,89,277.269595440226
10805,399,348.354345764428
10806,232.99,330.158293488797
10807,167.38,144.542830262879
10808,65,64.2581982356581
10809,299,264.701829642798
10810,0.99,-1.71735502938133
10811,160,143.127099287019
10812,346,350.404415855944
10813,0.01,6.35105204098473
10814,50,46.5371127100937
10815,299,271.5010132007
10816,0.99,21.3784510811186
10817,0.99,-16.7811421151746
10818,249.99,252.006624892821
10819,175,159.87738426009
10820,0.99,27.1069519258934
10821,129.99,201.049740375613
10822,0.99,14.0589258528601
10823,239,244.358319347676
10824,250,260.168860315469
10825,150,126.758212438929
10826,75,70.5865523991766
10827,319.99,264.272249844665
10828,249.97,41.4654493048901
10829,188,306.021785317904
10830,300,345.857468037562
10831,199.99,220.984807345227
10832,160.57,144.126366133485
10833,182,237.995523648447
10834,300,262.880953925607
10835,109,92.6595827268201
10836,125,-10.5488233423312
10837,37.98,123.747492320449
10838,400,348.562465210776
10839,529.99,511.104280066172
10840,0.99,27.6151307471157
10841,79.99,60.3914369557643
10842,119.99,91.3844828178756
10843,100,94.529044245719
10844,0.99,-18.3465223575017
10845,649.99,225.2509525645
10846,399.99,366.603706388074
10847,299,276.36134507397
10848,150,145.258969514361
10849,258.98,295.059315421352
10850,279.99,185.286566490154
10851,150,234.298396845179
10852,350,366.603878690212
10853,75,66.6883755811429
10854,0.99,18.2154273150199
10855,0.99,17.1594045436347
10856,249.99,217.848542444152
10857,200,86.3230068137969
10858,100,96.803136670586
10859,90,82.5980320028164
10860,375,305.377742817169
10861,0.99,38.699876608826
10862,250,200.089486252269
10863,0.99,17.9941015930592
10864,185,154.841300384443
10865,579.99,325.490210771926
10866,0.99,27.4214078795501
10867,500,327.781918473579
10868,107,86.1311211172131
10869,300,224.832118921714
10870,159.99,164.65273410541
10871,45,36.0600563615859
10872,249.99,253.146869136828
10873,279.99,219.300163225958
10874,276.99,192.662711662218
10875,95,86.3824179480852
10876,10,17.837844738696
10877,379.99,298.534676324074
10878,275,160.225463014126
10879,145,92.6157934186052
10880,275,258.89333942709
10881,0.99,-2.29780120753178
10882,200,165.825639386284
10883,439,418.466939887967
10884,379,410.338069957446
10885,0.99,16.3139085714503
10886,350,237.772750138699
10887,180,228.146374050025
10888,194.85,178.741161344212
